45953;_rsv_45953_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フレイムスネーキング
45953;_rsv_45953_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;フレイムスネーキング
45953;_rsv_45953_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Firesnaking
45953;_rsv_45953_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Firesnaking
45953;_rsv_45953_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Flammen-Schlängeln
45953;_rsv_45953_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Flammen-Schlängeln
45953;_rsv_45953_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Ondulation enflammée
45953;_rsv_45953_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Ondulation enflammée
45954;_rsv_45954_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロスネーキング
45954;_rsv_45954_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロスネーキング
45954;_rsv_45954_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Watersnaking
45954;_rsv_45954_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Watersnaking
45954;_rsv_45954_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydro-Schlängeln
45954;_rsv_45954_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydro-Schlängeln
45954;_rsv_45954_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Ondulation hydrique
45954;_rsv_45954_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Ondulation hydrique
45980;_rsv_45980_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;スプレッドソニック
45980;_rsv_45980_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;スプレッドソニック
45980;_rsv_45980_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Ultrasonic Spread
45980;_rsv_45980_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Ultrasonic Spread
45980;_rsv_45980_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Streuschall
45980;_rsv_45980_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Streuschall
45980;_rsv_45980_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Onde étalée
45980;_rsv_45980_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Onde étalée
45981;_rsv_45981_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;アグリゲートソニック
45981;_rsv_45981_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;アグリゲートソニック
45981;_rsv_45981_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Ultrasonic Amp
45981;_rsv_45981_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Ultrasonic Amp
45981;_rsv_45981_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Fokusschall
45981;_rsv_45981_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Fokusschall
45981;_rsv_45981_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Onde agrégée
45981;_rsv_45981_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Onde agrégée
45982;_rsv_45982_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;スプレッドソニック
45982;_rsv_45982_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;スプレッドソニック
45982;_rsv_45982_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Ultrasonic Spread
45982;_rsv_45982_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Ultrasonic Spread
45982;_rsv_45982_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Streuschall
45982;_rsv_45982_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Streuschall
45982;_rsv_45982_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Onde étalée
45982;_rsv_45982_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Onde étalée
45983;_rsv_45983_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;アグリゲートソニック
45983;_rsv_45983_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;アグリゲートソニック
45983;_rsv_45983_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Ultrasonic Amp
45983;_rsv_45983_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Ultrasonic Amp
45983;_rsv_45983_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Fokusschall
45983;_rsv_45983_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Fokusschall
45983;_rsv_45983_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Onde agrégée
45983;_rsv_45983_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Onde agrégée
46139;_rsv_46139_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;トライスターズ・タイラントフォール
46139;_rsv_46139_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;トライスターズ・タイラントフォール
46139;_rsv_46139_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Triple Tyrannhilation
46139;_rsv_46139_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Triple Tyrannhilation
46139;_rsv_46139_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Drillingsstern-Tyrannensturz
46139;_rsv_46139_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Drillingsstern-Tyrannensturz
46139;_rsv_46139_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Triple annihilation tyrannique
46139;_rsv_46139_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Triple annihilation tyrannique
46140;_rsv_46140_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;トライスターズ・タイラントフォール
46140;_rsv_46140_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;トライスターズ・タイラントフォール
46140;_rsv_46140_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Triple Tyrannhilation
46140;_rsv_46140_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Triple Tyrannhilation
46140;_rsv_46140_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Drillingsstern-Tyrannensturz
46140;_rsv_46140_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Drillingsstern-Tyrannensturz
46140;_rsv_46140_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Triple annihilation tyrannique
46140;_rsv_46140_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Triple annihilation tyrannique
46170;_rsv_46170_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フォーウェイ・スピンファイア
46170;_rsv_46170_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;フォーウェイ・スピンファイア
46170;_rsv_46170_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Four-way Fireball
46170;_rsv_46170_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Four-way Fireball
46170;_rsv_46170_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Vierfaches Drehfeuer
46170;_rsv_46170_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Vierfaches Drehfeuer
46170;_rsv_46170_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Flammes tournoyante croisées
46170;_rsv_46170_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Flammes tournoyante croisées
46171;_rsv_46171_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フォーウェイ・スピンファイア
46171;_rsv_46171_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;フォーウェイ・スピンファイア
46171;_rsv_46171_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Four-way Fireball
46171;_rsv_46171_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Four-way Fireball
46171;_rsv_46171_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Vierfaches Drehfeuer
46171;_rsv_46171_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Vierfaches Drehfeuer
46171;_rsv_46171_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Flammes tournoyante croisées
46171;_rsv_46171_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Flammes tournoyante croisées
46188;_rsv_46188_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;レプリケーション
46188;_rsv_46188_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;レプリケーション
46188;_rsv_46188_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Replication
46188;_rsv_46188_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Replication
46188;_rsv_46188_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Zellteilung
46188;_rsv_46188_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Zellteilung
46188;_rsv_46188_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Réplication
46188;_rsv_46188_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Réplication
46252;_rsv_46252_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;細胞消失
46252;_rsv_46252_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;細胞消失
46252;_rsv_46252_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Cell Shedding
46252;_rsv_46252_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Cell Shedding
46252;_rsv_46252_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Zelleliminierung
46252;_rsv_46252_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Zelleliminierung
46252;_rsv_46252_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Oblitération cellulaire
46252;_rsv_46252_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Oblitération cellulaire
46253;_rsv_46253_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;致死細胞
46253;_rsv_46253_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;致死細胞
46253;_rsv_46253_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Cell Death
46253;_rsv_46253_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Cell Death
46253;_rsv_46253_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Todeszelle
46253;_rsv_46253_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Todeszelle
46253;_rsv_46253_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Cellules létales
46253;_rsv_46253_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Cellules létales
46287;_rsv_46287_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ラプターナックル
46287;_rsv_46287_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ラプターナックル
46287;_rsv_46287_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Raptor Knuckles
46287;_rsv_46287_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Raptor Knuckles
46287;_rsv_46287_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Berstender Knöchel
46287;_rsv_46287_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Berstender Knöchel
46287;_rsv_46287_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Poing du prédateur
46287;_rsv_46287_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Poing du prédateur
46288;_rsv_46288_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ラプターナックル
46288;_rsv_46288_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ラプターナックル
46288;_rsv_46288_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Raptor Knuckles
46288;_rsv_46288_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Raptor Knuckles
46288;_rsv_46288_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Berstender Knöchel
46288;_rsv_46288_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Berstender Knöchel
46288;_rsv_46288_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Poing du prédateur
46288;_rsv_46288_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Poing du prédateur
46296;_rsv_46296_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;レプリケーション
46296;_rsv_46296_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;レプリケーション
46296;_rsv_46296_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Replication
46296;_rsv_46296_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Replication
46296;_rsv_46296_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Zellteilung
46296;_rsv_46296_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Zellteilung
46296;_rsv_46296_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Réplication
46296;_rsv_46296_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Réplication
46305;_rsv_46305_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;模倣細胞
46305;_rsv_46305_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;模倣細胞
46305;_rsv_46305_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Staging
46305;_rsv_46305_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Staging
46305;_rsv_46305_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Mimikry-Zellen
46305;_rsv_46305_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Mimikry-Zellen
46305;_rsv_46305_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Cellules mimétiques
46305;_rsv_46305_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Cellules mimétiques
46307;_rsv_46307_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ファイアフォール・スプラッシュ
46307;_rsv_46307_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ファイアフォール・スプラッシュ
46307;_rsv_46307_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Firefall Splash
46307;_rsv_46307_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Firefall Splash
46307;_rsv_46307_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Feuerfall-Schmetterer
46307;_rsv_46307_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Feuerfall-Schmetterer
46307;_rsv_46307_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Écrasement embrasé
46307;_rsv_46307_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Écrasement embrasé
46308;_rsv_46308_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ファイアフォール・スプラッシュ
46308;_rsv_46308_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ファイアフォール・スプラッシュ
46308;_rsv_46308_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Firefall Splash
46308;_rsv_46308_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Firefall Splash
46308;_rsv_46308_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Feuerfall-Schmetterer
46308;_rsv_46308_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Feuerfall-Schmetterer
46308;_rsv_46308_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Écrasement embrasé
46308;_rsv_46308_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Écrasement embrasé
46313;_rsv_46313_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;細胞付着
46313;_rsv_46313_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;細胞付着
46313;_rsv_46313_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Grotesquerie
46313;_rsv_46313_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Grotesquerie
46313;_rsv_46313_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Zellbefall
46313;_rsv_46313_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Zellbefall
46313;_rsv_46313_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Cellules parasites
46313;_rsv_46313_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Cellules parasites
46314;_rsv_46314_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;細胞付着
46314;_rsv_46314_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;細胞付着
46314;_rsv_46314_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Grotesquerie
46314;_rsv_46314_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Grotesquerie
46314;_rsv_46314_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Zellbefall
46314;_rsv_46314_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Zellbefall
46314;_rsv_46314_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Cellules parasites
46314;_rsv_46314_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Cellules parasites
46316;_rsv_46316_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リエナクトメント
46316;_rsv_46316_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リエナクトメント
46316;_rsv_46316_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Reenactment
46316;_rsv_46316_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Reenactment
46316;_rsv_46316_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Memento Mimikry
46316;_rsv_46316_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Memento Mimikry
46316;_rsv_46316_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Reconstitution
46316;_rsv_46316_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Reconstitution
46322;_rsv_46322_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リンドブルム・メテオ
46322;_rsv_46322_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リンドブルム・メテオ
46322;_rsv_46322_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Lindwurm's Meteor
46322;_rsv_46322_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Lindwurm's Meteor
46322;_rsv_46322_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Lindwurm-Meteo
46322;_rsv_46322_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Lindwurm-Meteo
46322;_rsv_46322_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Météores du Lindwurm
46322;_rsv_46322_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Météores du Lindwurm
46323;_rsv_46323_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ダウンフォール
46323;_rsv_46323_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ダウンフォール
46323;_rsv_46323_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Downfall
46323;_rsv_46323_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Downfall
46323;_rsv_46323_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Vollkommener Ruin
46323;_rsv_46323_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Vollkommener Ruin
46323;_rsv_46323_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Effondrement absolu
46323;_rsv_46323_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Effondrement absolu
46326;_rsv_46326_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リンドブルム・ダーラ
46326;_rsv_46326_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リンドブルム・ダーラ
46326;_rsv_46326_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Lindwurm's Dark II
46326;_rsv_46326_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Lindwurm's Dark II
46326;_rsv_46326_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Lindwurm-Negra
46326;_rsv_46326_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Lindwurm-Negra
46326;_rsv_46326_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Fusion du Lindwurm
46326;_rsv_46326_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Fusion du Lindwurm
46327;_rsv_46327_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リンドブルム・ストンガ
46327;_rsv_46327_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リンドブルム・ストンガ
46327;_rsv_46327_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Lindwurm's Stone III
46327;_rsv_46327_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Lindwurm's Stone III
46327;_rsv_46327_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Lindwurm-Steinga
46327;_rsv_46327_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Lindwurm-Steinga
46327;_rsv_46327_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Méga Terre du Lindwurm
46327;_rsv_46327_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Méga Terre du Lindwurm
46328;_rsv_46328_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リンドブルム・グレア
46328;_rsv_46328_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リンドブルム・グレア
46328;_rsv_46328_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Lindwurm's Glare
46328;_rsv_46328_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Lindwurm's Glare
46328;_rsv_46328_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Lindwurm-Blendung
46328;_rsv_46328_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Lindwurm-Blendung
46328;_rsv_46328_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Obscurité du Lindwurm
46328;_rsv_46328_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Obscurité du Lindwurm
46329;_rsv_46329_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リンドブルム・ヒート
46329;_rsv_46329_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リンドブルム・ヒート
46329;_rsv_46329_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Pyretic Wurm
46329;_rsv_46329_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Pyretic Wurm
46329;_rsv_46329_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Lindwurm-Hitze
46329;_rsv_46329_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Lindwurm-Hitze
46329;_rsv_46329_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Ardeur du Lindwurm
46329;_rsv_46329_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Ardeur du Lindwurm
46330;_rsv_46330_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リンドブルム・サンダラ
46330;_rsv_46330_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リンドブルム・サンダラ
46330;_rsv_46330_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Lindwurm's Thunder II
46330;_rsv_46330_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Lindwurm's Thunder II
46330;_rsv_46330_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Lindwurm-Blitzra
46330;_rsv_46330_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Lindwurm-Blitzra
46330;_rsv_46330_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Extra Foudre du Lindwurm
46330;_rsv_46330_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Extra Foudre du Lindwurm
46331;_rsv_46331_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;マナスフィア
46331;_rsv_46331_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;マナスフィア
46331;_rsv_46331_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Blood Mana
46331;_rsv_46331_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Blood Mana
46331;_rsv_46331_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Manasphären
46331;_rsv_46331_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Manasphären
46331;_rsv_46331_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Sphère de mana
46331;_rsv_46331_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Sphère de mana
46334;_rsv_46334_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;魔力放散
46334;_rsv_46334_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;魔力放散
46334;_rsv_46334_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Bloody Burst
46334;_rsv_46334_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Bloody Burst
46334;_rsv_46334_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Ätherentfesselung
46334;_rsv_46334_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Ätherentfesselung
46334;_rsv_46334_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Dissipation magique
46334;_rsv_46334_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Dissipation magique
46336;_rsv_46336_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;マナスフィア・アウェイク
46336;_rsv_46336_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;マナスフィア・アウェイク
