45953;_rsv_45953_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フレイムスネーキング
46513;_rsv_46513_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Bailout
46513;_rsv_46513_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Abstieg
46513;_rsv_46513_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Abstieg
46513;_rsv_46513_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Retrait stratégique
46513;_rsv_46513_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Retrait stratégique
46514;_rsv_46514_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ワイプアウト
46514;_rsv_46514_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ワイプアウト
46514;_rsv_46514_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Wipeout
46514;_rsv_46514_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Wipeout
46514;_rsv_46514_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Abgang
46514;_rsv_46514_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Abgang
46514;_rsv_46514_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Nettoyage total
46514;_rsv_46514_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Nettoyage total
46515;_rsv_46515_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ワイプアウト
46515;_rsv_46515_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ワイプアウト
46515;_rsv_46515_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Wipeout
46515;_rsv_46515_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Wipeout
46515;_rsv_46515_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Abgang
46515;_rsv_46515_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Abgang
46515;_rsv_46515_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Nettoyage total
46515;_rsv_46515_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Nettoyage total
46516;_rsv_46516_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ワイプアウト
46516;_rsv_46516_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ワイプアウト
46516;_rsv_46516_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Wipeout
46516;_rsv_46516_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Wipeout
46516;_rsv_46516_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Abgang
46516;_rsv_46516_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Abgang
46516;_rsv_46516_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Nettoyage total
46516;_rsv_46516_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Nettoyage total
46517;_rsv_46517_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ワイプアウト
46517;_rsv_46517_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ワイプアウト
46517;_rsv_46517_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Wipeout
46517;_rsv_46517_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Wipeout
46517;_rsv_46517_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Abgang
46517;_rsv_46517_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Abgang
46517;_rsv_46517_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Nettoyage total
46517;_rsv_46517_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Nettoyage total
46547;_rsv_46547_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロバリエル
46547;_rsv_46547_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロバリエル
46547;_rsv_46547_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Deep Varial
46547;_rsv_46547_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Deep Varial
46547;_rsv_46547_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydro-Halbdreher
46547;_rsv_46547_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydro-Halbdreher
46547;_rsv_46547_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Barrière hydrique
46547;_rsv_46547_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Barrière hydrique
46550;_rsv_46550_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロフォール
46550;_rsv_46550_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロフォール
46550;_rsv_46550_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Roiling Roll
46550;_rsv_46550_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Roiling Roll
46550;_rsv_46550_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydro-Sturz
46550;_rsv_46550_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydro-Sturz
46550;_rsv_46550_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Pilonnage hydrique
46550;_rsv_46550_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Pilonnage hydrique
46557;_rsv_46557_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ダブルアリウープ
46557;_rsv_46557_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ダブルアリウープ
46557;_rsv_46557_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Alley-oop Double-dip
46557;_rsv_46557_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Alley-oop Double-dip
46557;_rsv_46557_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Doppel-Alley-Oop
46557;_rsv_46557_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Doppel-Alley-Oop
46557;_rsv_46557_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Double alley-oop
46557;_rsv_46557_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Double alley-oop
46558;_rsv_46558_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ダブルアリウープ
46558;_rsv_46558_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ダブルアリウープ
46558;_rsv_46558_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Alley-oop Double-dip
46558;_rsv_46558_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Alley-oop Double-dip
46558;_rsv_46558_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Doppel-Alley-Oop
46558;_rsv_46558_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Doppel-Alley-Oop
46558;_rsv_46558_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Double alley-oop
46558;_rsv_46558_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Double alley-oop
46559;_rsv_46559_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ダブルアリウープ
46559;_rsv_46559_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ダブルアリウープ
46559;_rsv_46559_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Alley-oop Double-dip
46559;_rsv_46559_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Alley-oop Double-dip
46559;_rsv_46559_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Doppel-Alley-Oop
46559;_rsv_46559_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Doppel-Alley-Oop
46559;_rsv_46559_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Double alley-oop
46559;_rsv_46559_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Double alley-oop
46560;_rsv_46560_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リバースアリウープ
46560;_rsv_46560_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リバースアリウープ
46560;_rsv_46560_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Reverse Alley-oop
46560;_rsv_46560_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Reverse Alley-oop
46560;_rsv_46560_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Umgekehrter Alley-Oop
46560;_rsv_46560_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Umgekehrter Alley-Oop
46560;_rsv_46560_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Alley-oop inversé
46560;_rsv_46560_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Alley-oop inversé
46561;_rsv_46561_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リバースアリウープ
46561;_rsv_46561_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リバースアリウープ
46561;_rsv_46561_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Reverse Alley-oop
46561;_rsv_46561_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Reverse Alley-oop
46561;_rsv_46561_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Umgekehrter Alley-Oop
46561;_rsv_46561_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Umgekehrter Alley-Oop
46561;_rsv_46561_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Alley-oop inversé
46561;_rsv_46561_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Alley-oop inversé
46562;_rsv_46562_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;リバースアリウープ
46562;_rsv_46562_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;リバースアリウープ
46562;_rsv_46562_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Reverse Alley-oop
46562;_rsv_46562_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Reverse Alley-oop
46562;_rsv_46562_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Umgekehrter Alley-Oop
46562;_rsv_46562_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Umgekehrter Alley-Oop
46562;_rsv_46562_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Alley-oop inversé
46562;_rsv_46562_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Alley-oop inversé
46575;_rsv_46575_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フレイムスナップ
46575;_rsv_46575_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;フレイムスナップ
46575;_rsv_46575_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Blasting Snap
46575;_rsv_46575_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Blasting Snap
46575;_rsv_46575_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Flammenruck
46575;_rsv_46575_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Flammenruck
46575;_rsv_46575_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Claquement enflammé
46575;_rsv_46575_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Claquement enflammé
46576;_rsv_46576_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロスナップ
46576;_rsv_46576_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロスナップ
46576;_rsv_46576_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Plunging Snap
46576;_rsv_46576_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Plunging Snap
46576;_rsv_46576_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydroruck
46576;_rsv_46576_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydroruck
46576;_rsv_46576_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Claquement hydrique
46576;_rsv_46576_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Claquement hydrique
46577;_rsv_46577_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フレイムスナップ
46577;_rsv_46577_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;フレイムスナップ
46577;_rsv_46577_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Blasting Snap
46577;_rsv_46577_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Blasting Snap
46577;_rsv_46577_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Flammenruck
46577;_rsv_46577_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Flammenruck
46577;_rsv_46577_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Claquement enflammé
46577;_rsv_46577_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Claquement enflammé
46578;_rsv_46578_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロスナップ
46578;_rsv_46578_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロスナップ
46578;_rsv_46578_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Plunging Snap
46578;_rsv_46578_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Plunging Snap
46578;_rsv_46578_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydroruck
46578;_rsv_46578_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydroruck
46578;_rsv_46578_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Claquement hydrique
46578;_rsv_46578_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Claquement hydrique
46579;_rsv_46579_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フレイムリエントリー
46579;_rsv_46579_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;フレイムリエントリー
46579;_rsv_46579_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Re-entry Blast
46579;_rsv_46579_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Re-entry Blast
46579;_rsv_46579_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Flammen-Wiedereinstieg
46579;_rsv_46579_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Flammen-Wiedereinstieg
46579;_rsv_46579_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Retombée enflammée
46579;_rsv_46579_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Retombée enflammée
46580;_rsv_46580_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロリエントリー
46580;_rsv_46580_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロリエントリー
46580;_rsv_46580_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Re-entry Plunge
46580;_rsv_46580_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Re-entry Plunge
46580;_rsv_46580_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydro-Wiedereinstieg
46580;_rsv_46580_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydro-Wiedereinstieg
46580;_rsv_46580_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Retombée hydrique
46580;_rsv_46580_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Retombée hydrique
46581;_rsv_46581_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フレイムリエントリー
46581;_rsv_46581_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;フレイムリエントリー
46581;_rsv_46581_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Re-entry Blast
46581;_rsv_46581_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Re-entry Blast
46581;_rsv_46581_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Flammen-Wiedereinstieg
46581;_rsv_46581_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Flammen-Wiedereinstieg
46581;_rsv_46581_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Retombée enflammée
46581;_rsv_46581_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Retombée enflammée
46582;_rsv_46582_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロリエントリー
46582;_rsv_46582_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロリエントリー
46582;_rsv_46582_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Re-entry Plunge
46582;_rsv_46582_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Re-entry Plunge
46582;_rsv_46582_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydro-Wiedereinstieg
46582;_rsv_46582_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydro-Wiedereinstieg
46582;_rsv_46582_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Retombée hydrique
46582;_rsv_46582_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Retombée hydrique
46583;_rsv_46583_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フレイムバーティカル
46583;_rsv_46583_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;フレイムバーティカル
46583;_rsv_46583_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Vertical Blast
46583;_rsv_46583_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Vertical Blast
46583;_rsv_46583_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Flammen-Vertikalritt
46583;_rsv_46583_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Flammen-Vertikalritt
46583;_rsv_46583_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Flamme verticale
46583;_rsv_46583_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Flamme verticale
46584;_rsv_46584_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロバーティカル
46584;_rsv_46584_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロバーティカル
46584;_rsv_46584_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Vertical Plunge
46584;_rsv_46584_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Vertical Plunge
46584;_rsv_46584_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydro-Vertikalritt
46584;_rsv_46584_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydro-Vertikalritt
46584;_rsv_46584_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Jet hydrique vertical
46584;_rsv_46584_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Jet hydrique vertical
46585;_rsv_46585_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;フレイムバーティカル
46585;_rsv_46585_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;フレイムバーティカル
46585;_rsv_46585_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Vertical Blast
46585;_rsv_46585_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Vertical Blast
46585;_rsv_46585_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Flammen-Vertikalritt
46585;_rsv_46585_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Flammen-Vertikalritt
46585;_rsv_46585_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Flamme verticale
46585;_rsv_46585_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Flamme verticale
46586;_rsv_46586_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロバーティカル
46586;_rsv_46586_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロバーティカル
46586;_rsv_46586_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Vertical Plunge
46586;_rsv_46586_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Vertical Plunge
46586;_rsv_46586_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydro-Vertikalritt
46586;_rsv_46586_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydro-Vertikalritt
46586;_rsv_46586_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Jet hydrique vertical
46586;_rsv_46586_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Jet hydrique vertical
47037;_rsv_47037_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ツーウェイ・スピンファイア
47037;_rsv_47037_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ツーウェイ・スピンファイア
47037;_rsv_47037_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Two-way Fireball
47037;_rsv_47037_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Two-way Fireball
47037;_rsv_47037_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Zweifaches Drehfeuer
47037;_rsv_47037_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Zweifaches Drehfeuer
47037;_rsv_47037_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Double spirale enflammée
47037;_rsv_47037_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Double spirale enflammée
47038;_rsv_47038_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ツーウェイ・スピンファイア
47038;_rsv_47038_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ツーウェイ・スピンファイア
47038;_rsv_47038_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Two-way Fireball
47038;_rsv_47038_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Two-way Fireball
47038;_rsv_47038_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Zweifaches Drehfeuer
47038;_rsv_47038_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Zweifaches Drehfeuer
47038;_rsv_47038_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Double spirale enflammée
47038;_rsv_47038_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Double spirale enflammée
47235;_rsv_47235_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;スプレッドソニック
47235;_rsv_47235_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;スプレッドソニック
47235;_rsv_47235_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Ultrasonic Spread
47235;_rsv_47235_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Ultrasonic Spread
47235;_rsv_47235_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Streuschall
47235;_rsv_47235_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Streuschall
47235;_rsv_47235_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Onde étalée
47235;_rsv_47235_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Onde étalée
47249;_rsv_47249_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロバリエル
47249;_rsv_47249_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロバリエル
47249;_rsv_47249_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Deep Varial
47249;_rsv_47249_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Deep Varial
47249;_rsv_47249_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydro-Halbdreher
47249;_rsv_47249_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydro-Halbdreher
47249;_rsv_47249_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Barrière hydrique
47249;_rsv_47249_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Barrière hydrique
47250;_rsv_47250_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;ハイドロフォール
47250;_rsv_47250_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;ハイドロフォール
47250;_rsv_47250_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Roiling Roll
47250;_rsv_47250_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Roiling Roll
47250;_rsv_47250_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Hydro-Sturz
47250;_rsv_47250_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Hydro-Sturz
47250;_rsv_47250_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Pilonnage hydrique
47250;_rsv_47250_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Pilonnage hydrique
47577;_rsv_47577_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;アルカディアン・アルケイナム
47577;_rsv_47577_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;アルカディアン・アルケイナム
47577;_rsv_47577_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Arcadian Arcanum
47577;_rsv_47577_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Arcadian Arcanum
47577;_rsv_47577_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Arkadion Arcanum
47577;_rsv_47577_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Arkadion Arcanum
47577;_rsv_47577_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Merveilles de l'inconnu
47577;_rsv_47577_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Merveilles de l'inconnu
48098;_rsv_48098_-1_0_0_0_SE2DC5B04_EE2DC5B04;0;心象投影
48098;_rsv_48098_-1_0_0_1_SE2DC5B04_EE2DC5B04;0;心象投影
48098;_rsv_48098_-1_1_0_0_SE2DC5B04_EE2DC5B04;1;Twisted Vision
48098;_rsv_48098_-1_1_0_1_SE2DC5B04_EE2DC5B04;1;Twisted Vision
48098;_rsv_48098_-1_2_0_0_SE2DC5B04_EE2DC5B04;2;Raumverschiebung
48098;_rsv_48098_-1_2_0_1_SE2DC5B04_EE2DC5B04;2;Raumverschiebung
48098;_rsv_48098_-1_3_0_0_SE2DC5B04_EE2DC5B04;3;Projection mentale
48098;_rsv_48098_-1_3_0_1_SE2DC5B04_EE2DC5B04;3;Projection mentale
